"id_cliente";"denominazione";"nickname";"piva";"codice_fiscale";"cod_prov";"cod_com";"indirizzo";"cap";"telefono";"email"
1;"Baby Fashion di Helen Ruffo";"BABYFASHION";"03242041204";"";"037";"006";"viale XII giugno 9";"40124";"0510224111";"[email]"
2;"Felipharma";"FELIPHARMA";"01990750380";"";"038";"008";"Viale Cavour 50";"44121";"0532";"[email]"
3;"Giulia Zani";"ZANI";"01810070381";"";"038";"008";"Corso Piave 3";"44121";"0532";"[email]"
4;"Plastic Jumper srls";"PJ";"14107281009";"";"058";"091";"Via G. L. Lagrange 16";"00197";"0532 061039";"[email]"
5;"Associazione Encanto Centro Interculturale";"Encanto";"01846530382";"";"038";"008";"Via Sammartina 10";"44124";"0352";"[email]"
6;"People Design s.r.l.";"People Design";"02805771207";"";"037";"006";"Via Dante 26";"40125";"051";"[email]"
7;"Costruzioni&Servizi Rinnovabili";"CRS";"01946100383";"";"108";"033";"Corso Milano, 26A";"20900";"0532 681207";"[email]"
8;"Moviheart s.r.l.";"Moviheart";"11191561007";"";"058";"091";"viale Giulio Cesare 14";"00192";"06";"[email]"
9;"J.B. Termoidraulica di Vladimir Brigjaj";"JB";"02016280386";"";"038";"008";"Via Ravenna 20";"44124";"+39 3206229371";"[email]"
10;"C-direct consulting s.r.l.";"C-direct";"07606880966";"";"015";"146";"Piazza Emilia 1";"20129";"02-94752499";"[email]"
11;"Centoform s.r.l.";"Centoform";"01523560389";"";"038";"004";"Via Nino Bixio, 11";"44042";"051 6830470";"[email]"
12;"Hilton pharma international";"FELIPHARMA";"02002110381";"";"038";"008";"Viale Cavour 50";"44121";"1";"[email]"
